Country Name,Country Code,Indicator Name,Indicator Code,1960,1961,1962,1963,1964,1965,1966,1967,1968,1969,1970,1971,1972,1973,1974,1975,1976,1977,1978,1979,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022
Latin America & Caribbean,LCN,GDP per unit of energy use (constant 2017 PPP $ per kg of oil equivalent),EG.GDP.PUSE.KO.PP.KD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,10.85391764,10.874949,10.93748623,11.24592818,11.3463277,11.22002176,11.1931093,11.30510856,11.28765999,11.12657592,11.38583452,11.29185458,11.21338579,11.09578038,11.23432491,11.2004631,11.33366509,11.60681984,11.73243583,11.55926686,11.75592276,11.92448279,11.8076959,11.82772267,11.79492235,,,,,,,,
Latin America & Caribbean,LCN,"Industrial design applications, resident, by count",IP.IDS.RSCT,,,,,,,,,,,,,,,,,,,,,2916.0,2552.0,2711.0,3147.0,3322.0,1398.0,2609.0,2214.0,3526.0,2390.0,788.0,701.0,1795.0,3033.0,2846.0,2927.0,3199.0,3202.0,2950.0,3707.0,4708.0,4670.0,5156.0,5300.0,5244.0,6414.0,6321.0,6015.0,6505.0,6521.0,7384.0,7426.0,7134.0,7313.0,7318.0,6838.0,7266.0,7329.0,7511.0,7947.0,7468.0,,
Latin America & Caribbean,LCN,"Manufacturing, value added (current LCU)",NV.IND.MANF.CN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Latin America & Caribbean,LCN,Population density (people per sq. km of land area),EN.POP.DNST,,11.22550802,11.54108771,11.86441294,12.19395328,12.52857563,12.86573655,13.20478191,13.54635004,13.89072339,14.23856601,14.59101394,14.9489075,15.31307291,15.68249378,16.05552852,16.43222621,16.8170584,17.21162474,17.61028589,18.00890473,18.40102419,18.79306762,19.19166006,19.59210539,19.9919231,20.390879,20.78983116,21.19111997,21.59336081,22.00210775,22.41316019,22.81974508,23.22486255,23.62941896,24.03162238,24.42885681,24.82223244,25.24724147,25.6316224,26.00916251,26.37873893,26.74168675,27.09300001,27.43832876,27.77967824,28.11323365,28.43995091,28.75998865,29.07692987,29.38308754,29.71280193,30.04389415,30.37203621,30.69227297,31.00869739,31.32209484,31.62831081,31.91920078,32.20328032,32.46474002,32.68659846,
Latin America & Caribbean,LCN,Total natural resources rents (% of GDP),NY.GDP.TOTL.RT.ZS,,,,,,,,,,,2.835012897,2.60525901,2.495485663,3.594577967,9.399427739,7.216831075,7.297410078,6.226552699,5.868816261,12.26430341,11.86798062,8.753772388,7.032895724,8.259521415,7.920825853,7.385799846,3.845195503,5.728551676,5.031760913,5.094092914,5.559494756,3.319230182,3.182830723,2.588275925,2.317568654,2.716121871,3.024919667,2.588300821,1.586716228,2.566474573,3.850369713,3.080042894,3.580716258,3.902013553,4.814427494,6.138903688,7.059856137,6.714612533,7.284351491,4.043665582,5.200148265,6.777874793,6.025556669,5.445214554,4.649743211,2.286789361,2.178794316,2.61714501,3.347728939,2.617311527,2.441538351,6.12944035,
Latin America & Caribbean,LCN,Urban population (% of total population),SP.URB.TOTL.IN.ZS,49.41692954,50.21759745,51.03086541,51.84730662,52.66860606,53.4352629,54.20158883,54.96703858,55.73342803,56.49527929,57.251068,58.0122165,58.76650052,59.49824971,60.22458341,60.95034413,61.67196855,62.39346022,63.11278892,63.82510483,64.53527446,65.2278119,65.88637912,66.52392657,67.15363938,67.77577756,68.38227572,68.97621014,69.56122161,70.13459236,70.69273177,71.21505077,71.71451013,72.2021969,72.69615809,73.18524036,73.65244051,74.1284417,74.59913926,75.05340398,75.5023677,75.86072514,76.18992509,76.5110233,76.81913083,77.12245501,77.42295291,77.7196869,78.01001026,78.29313264,78.56904961,78.84894068,79.12050881,79.38633421,79.64959608,79.91008068,80.16578312,80.41445313,80.65070817,80.8888556,81.13457,81.37701329,81.62121654
Middle East & North Africa,MEA,Adjusted savings: energy depletion (% of GNI),NY.ADJ.DNGY.GN.ZS,,,,,,,,,,,5.095426864,6.175595366,7.830374946,10.2332647,23.93800535,17.46923521,18.13129596,17.1951993,16.12192933,26.01619161,23.29409282,17.09274777,9.890938317,8.281797538,8.016663924,6.888721772,3.580407284,5.359833151,4.493389057,6.562127776,7.134116612,6.675456542,6.638808642,6.995065148,6.142846105,5.938674582,7.038769724,6.066717703,4.16062498,5.488388948,8.028119454,6.346100629,6.015724828,7.115249004,8.435211521,10.30304943,10.44603003,9.44031583,10.90001998,6.648464919,7.683435165,10.19991805,9.892234125,9.364115411,8.552802197,5.213517811,4.487724742,5.412349662,7.298780353,6.159408356,3.840279947,,
Middle East & North Africa,MEA,Agricultural methane emissions (thousand metric tons of CO2 equivalent),EN.ATM.METH.AG.KT.CE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,60546.445,59415.195,62156.4475,62140.915,62853.53,63461.1475,64512.68,66001.0325,66588.5125,67766.88,67692.505,66946.8825,67730.5525,68429.34,70371.2375,71940.0675,73597.545,75203.885,72340.5525,71595.3175,71344.925,73427.0325,74814.9075,74781.7575,70416.82,69571.52,70734.3125,67694.14,66552.0,65748.09,67080.25,,
Middle East & North Africa,MEA,Energy use (kg of oil equivalent per capita),EG.USE.PCAP.KG.OE,,,,,,,,,,,,468.8332669,465.1724438,530.1049648,552.0481772,587.5047614,633.5838639,676.8847539,722.6133881,831.3823599,881.7234027,971.6648162,1059.635211,1047.634672,1068.521139,1097.438322,1110.745188,1156.336809,1206.316072,1262.087102,1186.176662,1216.253756,1299.595055,1362.897702,1425.31124,1438.20729,1438.717744,1490.297216,1481.637707,1504.206953,1493.96248,1575.974996,1610.26962,1616.350797,1689.015805,1773.545751,1843.750513,1889.596808,1988.243516,2008.87923,2054.086021,2028.579872,2136.553718,2096.126207,2284.105672,,,,,,,,
Middle East & North Africa,MEA,GDP per capita (current US$),NY.GDP.PCAP.CD,,,,,,,,,344.9033479,371.121913,407.8755859,469.3702372,552.9308244,727.6920725,1320.529515,1416.687185,1732.117208,1948.779521,2021.4235,2576.459509,3231.502406,3230.965717,3116.553392,3054.968566,3016.306682,2998.531451,2985.114101,2666.012042,2454.323737,2476.811828,3161.382467,2171.108418,2318.720371,2323.270378,2425.900691,2601.189869,2846.847409,2929.031847,2820.362795,2996.117599,3283.756264,3202.246523,3127.673078,3405.86244,3940.421569,4636.539283,5308.196613,6119.525492,7442.685879,6567.656796,7524.725208,8320.32302,8794.729803,8471.775586,8345.566904,7217.651624,7158.049769,7337.213549,7565.281634,7444.855634,6579.706726,7696.006608,8973.862585
Middle East & North Africa,MEA,GDP per unit of energy use (constant 2017 PPP $ per kg of oil equivalent),EG.GDP.PUSE.KO.PP.KD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,9.616280615,9.33164696,8.935108212,8.400724067,8.0166734,8.065659516,8.320011573,8.14215127,8.421553323,8.297347266,8.612719209,8.124118241,7.938459149,8.186600285,8.236132748,8.085828796,8.023055708,8.042313764,7.799377803,7.573647207,7.585898533,7.765790377,7.467916674,7.597308148,7.437477515,,,,,,,,
Middle East & North Africa,MEA,"Industrial design applications, resident, by count",IP.IDS.RSCT,,,,,,,,,,,,,,,,,,,,,429.0,529.0,394.0,482.0,511.0,783.0,960.0,1037.0,1106.0,1274.0,1354.0,1443.0,1349.0,1549.0,1613.0,1779.0,1334.0,1637.0,1736.0,1750.0,3762.0,3553.0,3946.0,1670.0,2642.0,1567.0,4298.0,2561.0,7777.0,1962.0,12466.0,11481.0,9814.0,10664.0,16603.0,7248.0,23594.0,27168.0,23224.0,25934.0,20948.0,,
Middle East & North Africa,MEA,"Manufacturing, value added (current LCU)",NV.IND.MANF.CN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Middle East & North Africa,MEA,Population density (people per sq. km of land area),EN.POP.DNST,,9.590967258,9.846369542,10.11182289,10.38854891,10.67424808,10.97026884,11.28407236,11.60297374,11.93366987,12.27577824,12.62506692,12.98245464,13.35836394,13.74762765,14.16897854,14.65008084,15.13961561,15.58157013,16.04771112,16.57027203,17.15990488,17.76366893,18.34338785,18.94526435,19.55445247,20.17514045,20.80062381,21.41663577,22.0382196,22.82190887,23.46698829,24.10887438,24.66519327,25.20018813,25.75703766,26.31032045,26.87275341,27.43940514,28.01221459,28.59703401,29.18976996,29.74720543,30.30582866,30.91422324,31.57492961,32.30267216,33.07677182,33.8757063,34.68857003,35.46064254,36.17766337,36.89687428,37.67024468,38.46133303,39.2491182,39.99852887,40.73119916,41.46116456,42.1857386,42.78880519,43.34221705,
Middle East & North Africa,MEA,Total natural resources rents (% of GDP),NY.GDP.TOTL.RT.ZS,,,,,,,,,,,13.13476306,14.59563543,16.92093168,20.99086842,48.97733426,39.57697886,38.30547652,36.0557322,34.01887042,53.74932805,48.8350932,37.61813332,24.94305607,23.0764043,22.56220082,19.46567976,11.22410257,16.20688362,16.23204297,22.86497974,24.22875579,20.33022893,20.43529392,21.30791032,20.04706118,16.51230099,18.46849603,16.61123774,11.4919747,15.08736995,23.55282313,19.13987076,18.58779491,20.73976087,24.54824837,30.09459541,30.95123978,28.37127473,32.16648961,20.59539271,23.55182862,30.62405021,29.8513905,28.46621803,25.75302731,15.43198589,12.97335633,16.34235702,21.82688017,18.73667338,12.55453908,18.59015615,
Middle East & North Africa,MEA,Urban population (% of total population),SP.URB.TOTL.IN.ZS,34.8925686,35.65117452,36.42182371,37.20354574,38.01092974,38.84618055,39.63247737,40.36140564,41.09642842,41.84341478,42.60059633,43.33425368,44.07511709,44.83072314,45.56114584,46.26285012,46.99573789,47.68894063,48.28152937,48.86480899,49.4946127,50.11452029,50.71754447,51.31311531,51.89844448,52.45983672,53.02317653,53.50528333,53.90923736,54.29186349,54.67139034,55.01377578,55.50256367,55.94201498,56.34659912,56.69242754,57.03179543,57.38062383,57.74518934,58.11450111,58.48384266,58.85246821,59.19987688,59.53929047,59.88711223,60.29392406,60.74225179,61.17535257,61.60945019,62.04045199,62.41779732,62.67184957,62.9313265,63.2755312,63.65346648,64.05737008,64.39947162,64.71130668,65.021227,65.31316925,65.56004531,65.80670253,66.09023358
North America,NAC,Adjusted savings: energy depletion (% of GNI),NY.ADJ.DNGY.GN.ZS,,,,,,,,,,,0.247108541,0.29393507,0.359016328,0.406225047,2.182020078,1.96175165,1.879083713,1.899786048,1.752715325,3.664605784,4.056725097,2.596752577,1.254471654,1.75493245,1.592709351,1.419737971,0.511083018,0.81330832,0.52124214,0.623279097,0.738267134,0.526197235,0.589929764,0.607808515,0.497580366,0.431280071,0.63017611,0.524740072,0.303182,0.408674437,0.860850844,0.643985,0.469852031,0.821251417,0.844864561,1.122526301,0.677785306,0.633849172,1.007770145,0.276060882,0.262867666,0.322382272,0.183549423,0.249647815,0.281799193,0.021832778,0.086014452,0.140540059,0.26955972,0.30000379,0.151734386,0.802757402,
North America,NAC,Agricultural methane emissions (thousand metric tons of CO2 equivalent),EN.ATM.METH.AG.KT.CE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,220818.13,221985.005,225419.4925,225635.5125,230381.385,232401.2575,232739.6575,231824.4775,230881.5625,229031.07,226050.2575,225982.995,226213.0025,224832.73,226395.1325,228306.3625,228503.6525,227990.91,228643.7275,224722.6525,225163.0875,220641.7125,218596.4775,216078.7275,216222.7825,215794.88,221892.845,222981.825,226449.0225,225891.7825,226054.33,,
North America,NAC,Energy use (kg of oil equivalent per capita),EG.USE.PCAP.KG.OE,5516.345977,5494.086457,5654.544543,5869.044418,6024.09479,6201.770587,6469.291448,6693.144005,6960.887266,7215.690803,7466.148368,7528.958471,7837.852245,8060.070944,7830.599969,7609.23966,8022.210308,8202.50574,8353.196466,8281.908558,7931.208139,7638.529661,7250.713423,7187.118903,7436.015009,7457.422268,7390.388879,7626.997783,7853.258884,7897.5529,7667.611043,7620.080221,7669.860944,7715.564427,7777.627583,7785.182444,7865.164089,7851.083732,7817.956797,7941.329723,8077.286737,7850.314676,7858.1442,7848.043092,7938.031773,7903.118483,7751.023404,7802.97578,7557.741461,7129.923196,7223.540273,7117.469938,6957.807503,6989.336549,7054.546992,6886.867395,,,,,,,
North America,NAC,GDP per capita (current US$),NY.GDP.PCAP.CD,2939.4432,2991.592897,3155.097538,3283.141453,3480.426945,3729.969704,4044.247215,4231.867351,4579.98226,4912.487595,5130.399802,5506.272177,5999.126802,6642.693282,7209.100091,7775.533698,8615.910721,9403.387829,10427.51639,11518.74117,12441.44115,13820.13606,14247.28907,15341.71701,16808.83673,17838.4912,18625.55501,19679.22112,21180.2186,22652.52159,23653.35132,24094.0418,24974.72409,25772.06404,26931.63931,27897.91385,29112.21438,30518.03962,31691.91778,33320.92229,35151.3296,35831.37937,36651.82911,38395.22158,40788.09354,43368.25243,45741.03259,47727.48204,48398.10295,46581.28354,48552.94241,50289.0244,51881.17089,53234.1501,54714.47093,55452.42138,56312.43488,58423.88588,61174.77734,63203.37389,61483.00075,68399.10275,74160.99677
North America,NAC,GDP per unit of energy use (constant 2017 PPP $ per kg of oil equivalent),EG.GDP.PUSE.KO.PP.KD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5.198707756,5.147734004,5.21132678,5.254028827,5.358686842,5.432946834,5.507450974,5.694168811,5.904556586,6.025575764,6.103611007,6.28168439,6.328638947,6.452747972,6.560298721,6.754616836,7.009755197,7.035927873,7.208833155,7.373848152,7.413889645,7.593604721,7.880778998,7.93484012,7.984261681,8.324188177,,,,,,,
North America,NAC,"Industrial design applications, resident, by count",IP.IDS.RSCT,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
North America,NAC,"Manufacturing, value added (current LCU)",NV.IND.MANF.CN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
North America,NAC,Population density (people per sq. km of land area),EN.POP.DNST,,11.14548489,11.32154943,11.49011035,11.6561388,11.80887042,11.95386117,12.09273317,12.22112218,12.34559387,12.49301778,12.67214622,12.80958541,12.93570756,13.06044364,13.19583451,13.32652609,13.46336963,13.60591398,13.75535399,13.89246005,14.03291156,14.17059324,14.30179556,14.42726561,14.55607052,14.69221948,14.83030746,14.97131159,15.12610273,15.30369789,15.50805971,15.72138398,15.92656446,16.12095817,16.31153194,16.50046241,16.69683073,16.88699604,17.07637701,17.26155671,17.43490526,17.60016867,17.75281477,17.91800007,18.08431105,18.26034701,18.43519184,18.62779025,18.79671269,18.9585349,19.1015376,19.24890687,19.38975659,19.5377713,19.68232095,19.83351883,19.97073698,20.0941818,20.20613928,20.40419948,20.64664493,
North America,NAC,Total natural resources rents (% of GDP),NY.GDP.TOTL.RT.ZS,,,,,,,,,,,0.756088223,0.747960469,0.814494973,1.08077005,3.508374791,3.3625047,3.196396153,3.227130059,2.832117217,5.334589186,5.97572251,4.203374615,2.465131918,2.804918399,2.495962799,2.255875129,0.983735201,1.338812251,1.123850964,1.217300729,1.370215118,1.016469975,1.054141863,1.026269169,0.888590728,0.937747484,1.158451744,0.97778995,0.623723691,0.755751919,1.34953668,1.083847813,0.830759636,1.26903779,1.500054276,1.831810314,1.387519102,1.337546222,2.227360297,0.845810364,1.080730635,1.374593682,0.84377704,0.845724629,0.794815738,0.242053073,0.339716303,0.48744213,0.688667404,0.660649606,0.395880568,1.570374944,
North America,NAC,Urban population (% of total population),SP.URB.TOTL.IN.ZS,69.91840106,70.31954524,70.73978371,71.15636541,71.56938765,71.97871764,72.3826157,72.76219843,73.13854969,73.5112239,73.8016579,73.85612635,73.85386055,73.85182834,73.85012852,73.84830487,73.84743795,73.86058101,73.87244749,73.88512697,73.9311267,74.07345154,74.22676191,74.37972645,74.53080075,74.68169241,74.83157434,74.96854138,75.10536467,75.24090146,75.43326939,75.79777241,76.18057399,76.5587808,76.93319284,77.30302614,77.67168444,78.04520539,78.41549319,78.78166901,79.10242412,79.29464184,79.46014243,79.62477618,79.78929336,79.95100922,80.11409653,80.28532991,80.45557959,80.62475234,80.79198564,80.96264204,81.12430122,81.29037419,81.45987195,81.63309369,81.80877001,81.98963981,82.17306441,82.36168903,82.55366945,82.75001442,82.94759786
South Asia,SAS,Adjusted savings: energy depletion (% of GNI),NY.ADJ.DNGY.GN.ZS,,,,,,,,,,,0.086777814,0.134706623,0.123957827,0.13034268,0.508665039,0.672628829,0.80574376,0.863372325,0.799886912,1.6980685,0.59544494,0.992831477,0.942986411,1.149985719,1.134837722,1.419243569,0.681838742,0.767209478,0.615052502,1.000950202,1.216863919,0.844781083,0.694782264,0.600832128,0.600777709,0.71857727,0.755887247,0.674841268,0.437178382,0.616494616,0.965157315,0.823364913,0.890185067,0.857642827,1.119429847,1.238071799,1.250591369,1.066239723,1.52557937,0.785708895,0.96993347,1.376070629,1.280490226,1.099427112,0.896150791,0.476963838,0.3734343,0.461635167,0.586157076,0.447793229,0.312446202,0.522795718,
South Asia,SAS,Agricultural methane emissions (thousand metric tons of CO2 equivalent),EN.ATM.METH.AG.KT.CE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,570419.33,574441.3875,577753.8875,583602.275,588336.68,593045.405,599431.31,603156.1375,608247.42,614637.04,613355.295,614349.2125,610273.125,619408.175,624553.84,639930.6225,653746.19,665823.9875,678936.545,673129.255,678050.505,688090.4225,687372.285,695379.765,698711.8,703169.595,708310.1875,717703.965,726040.3625,729011.6775,738680.9325,,
South Asia,SAS,Energy use (kg of oil equivalent per capita),EG.USE.PCAP.KG.OE,,,,,,,,,,,,251.1407722,251.8004001,253.9231367,257.6912846,260.8887548,264.4666962,265.994313,264.6364788,270.5024372,271.6292968,278.3237399,282.8183238,285.4355613,289.6592881,297.2349843,301.1363837,306.7200481,315.9791169,323.4003473,329.6986093,334.7659065,340.915523,343.4236298,348.9875126,361.0443857,365.5800757,371.9938804,373.5617786,386.8617888,389.2117483,388.1376933,391.3045006,395.27173,409.1401066,417.9855588,432.4176257,449.3472358,460.6847444,493.8827452,508.0173338,520.3799004,536.4064264,541.4128152,565.3273918,,,,,,,,
South Asia,SAS,GDP per capita (current US$),NY.GDP.PCAP.CD,82.54272511,86.02559166,89.67405922,98.50271523,110.1281458,115.5536054,94.99006092,102.1709856,104.6561166,112.4209181,118.9557461,123.8250132,121.7919331,136.0392077,161.0104509,168.4143488,160.6797802,181.8581101,202.2206399,221.3224541,260.6842953,270.0155722,272.9240373,282.0977472,274.1749841,291.1719745,301.2711631,326.9257558,343.3610488,338.7019519,356.597878,310.4094963,322.5004565,312.4352317,346.7573399,376.7970134,403.8112231,415.1139684,412.5760118,433.3967897,460.3493934,462.4615283,475.6381394,544.9458025,621.1928553,697.9549072,779.5525709,966.3375201,967.0672768,1040.459637,1253.946408,1361.483067,1362.331774,1380.003413,1490.717749,1539.470601,1675.438752,1887.890561,1920.140055,1965.094236,1853.845901,2136.192891,2287.416124
South Asia,SAS,GDP per unit of energy use (constant 2017 PPP $ per kg of oil equivalent),EG.GDP.PUSE.KO.PP.KD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5.957876344,5.858308685,5.958487014,6.042422032,6.168608166,6.239373771,6.444229933,6.437890995,6.629224196,6.752210559,6.852402508,7.04114443,7.102443146,7.403351787,7.572640114,7.846409859,8.038340425,8.164218941,8.098432555,7.962824526,8.192091826,8.287884683,8.355886315,8.664940948,8.7619841,,,,,,,,
South Asia,SAS,"Industrial design applications, resident, by count",IP.IDS.RSCT,,,,,,,,,,,,,,,,,,,,,1229.0,1183.0,1193.0,64.0,1302.0,1257.0,1407.0,1399.0,1396.0,1242.0,1225.0,1678.0,1834.0,2452.0,3084.0,2581.0,2507.0,3171.0,3740.0,3630.0,3770.0,4638.0,4168.0,4110.0,4453.0,5050.0,5464.0,5248.0,5492.0,5494.0,5952.0,7465.0,6977.0,6894.0,7888.0,8884.0,8795.0,9800.0,11506.0,11812.0,10748.0,,
South Asia,SAS,"Manufacturing, value added (current LCU)",NV.IND.MANF.CN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
South Asia,SAS,Population density (people per sq. km of land area),EN.POP.DNST,,122.3624012,125.2895669,128.2953538,131.3749322,134.4678242,137.5505594,140.6933024,143.9598739,147.3285018,150.7362619,154.0289132,157.4316452,161.1322369,164.9256516,168.7713951,172.6522629,176.6402229,180.7523524,184.974688,189.3606672,193.8014654,198.3686171,203.1590462,208.0568011,213.0361016,218.0633468,223.1275501,228.281683,233.5426428,238.8081661,244.0742862,249.4956655,255.1011292,261.1241375,266.7231893,272.2822846,277.856284,283.4807157,289.1437334,294.7945877,300.5291954,306.3447502,312.0623388,317.6943699,323.0519872,328.2142696,333.1528552,338.0270384,342.9951395,348.0537814,353.1579797,358.148336,362.964397,367.6482476,372.2215495,376.7323901,381.3148119,385.8461736,390.2620415,394.6507887,398.7135762,
South Asia,SAS,Total natural resources rents (% of GDP),NY.GDP.TOTL.RT.ZS,,,,,,,,,,,0.695162674,0.824359504,0.8281486,1.011440142,1.712404981,2.859945334,2.933050885,4.017009617,3.439269079,3.655601016,2.554162538,3.208089343,3.421269331,2.987223241,2.761301972,2.906556683,2.091208757,1.92662494,1.805707394,2.457919426,2.987770956,2.580177779,2.358041719,2.029725783,1.811318593,2.141687138,2.110211793,1.88240187,1.546872205,1.664084548,2.172879336,2.16099171,2.158986281,2.077313747,2.832323334,3.285458029,3.506186813,3.872220538,5.856998886,2.941264581,3.938131978,4.593702656,3.545953399,3.177489135,2.488204086,1.58494509,1.515042505,1.716732527,1.920559053,1.746403098,1.533816952,2.64511038,
South Asia,SAS,Urban population (% of total population),SP.URB.TOTL.IN.ZS,16.69883478,16.83198292,17.0188531,17.20762823,17.39891732,17.59087343,17.78536473,17.982277,18.18192364,18.38542433,18.59586725,18.84615677,19.17524617,19.50069226,19.84726971,20.22819044,20.62074014,21.02269847,21.43440083,21.85960337,22.30432136,22.69994153,22.96324914,23.22023549,23.47601247,23.7354479,24.00187727,24.27153306,24.5434858,24.81062989,25.07906467,25.33623952,25.55933621,25.78115757,26.00895584,26.24019745,26.47676667,26.71440345,26.95128603,27.18514502,27.42418988,27.70282086,28.03966613,28.37639161,28.72107855,29.06867124,29.41856743,29.77464836,30.13397611,30.49316857,30.8553927,31.21904307,31.59054593,31.97027605,32.35853414,32.75580601,33.16234064,33.57861344,34.0058992,34.44463406,34.89320579,35.35192499,35.82499865
Sub-Saharan Africa,SSF,Adjusted savings: energy depletion (% of GNI),NY.ADJ.DNGY.GN.ZS,,,,,,,,,,,,0.325423724,0.350936128,0.375803029,1.428205621,1.796384594,1.905980983,1.970535613,1.673629537,2.620175048,2.075267309,2.056453723,1.95311363,1.8187766,2.058429703,3.15257659,1.476698359,1.67046318,1.574355232,2.435786621,2.863268917,1.755079195,2.24234482,2.096071966,1.827066768,2.068791941,2.188963133,2.134285389,1.207830598,1.645239278,3.49330125,2.853938648,2.772070727,2.175542467,3.498927168,5.352012225,5.998792304,6.484327955,8.895181547,4.160778078,5.76904815,7.365677124,6.045483467,4.830615179,3.633595505,1.561460899,1.40206437,2.296849347,3.172229039,2.708143219,1.429795324,2.391611628,
Sub-Saharan Africa,SSF,Agricultural methane emissions (thousand metric tons of CO2 equivalent),EN.ATM.METH.AG.KT.CE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,322155.5775,327136.9175,332380.4975,332262.6075,338498.6075,344793.1425,350066.01,356659.445,376647.3575,378752.745,383822.02,380178.645,397546.2375,412639.2325,416580.155,436937.2,432512.0875,454939.36,468896.2975,466364.48,488148.005,499219.01,508511.795,513090.915,516607.8875,528281.9575,547031.3625,549465.6975,560426.625,574210.815,596285.455,,
Sub-Saharan Africa,SSF,Energy use (kg of oil equivalent per capita),EG.USE.PCAP.KG.OE,,,,,,,,,,,,672.5008254,670.5946228,681.063292,680.430845,680.3847226,682.0693258,680.8050775,686.2332823,684.7311485,692.1313151,706.4035532,718.2824968,712.1960588,720.1874445,714.4203602,715.8863205,719.0178446,721.4227192,702.6960232,688.0617117,696.9331587,675.1698816,679.9034596,671.455654,677.3087458,680.9113793,682.0823793,672.4965327,676.8607314,653.9924902,659.8582022,653.8444071,665.6959366,678.4158998,675.7900896,669.444058,678.9435133,694.4701589,680.3986961,683.8976553,685.6569103,679.316781,676.5660589,679.4456469,,,,,,,,
Sub-Saharan Africa,SSF,GDP per capita (current US$),NY.GDP.PCAP.CD,124.3669322,128.3196569,133.3320855,139.8041069,148.8638282,157.6940179,165.0320269,164.4889212,170.5282116,187.45298,218.6438072,214.6370534,235.4296209,296.1330544,371.8536967,399.4101396,423.6869282,446.1833019,478.7474394,564.5907308,711.113398,975.9075844,863.4987754,741.0955461,635.5990261,563.9289299,565.5114451,623.7477266,641.6926951,634.9548006,725.9685611,757.1561188,663.7990258,653.0554092,650.2825971,807.7151117,876.3940544,899.3570276,883.1529962,611.4361341,631.9767972,590.3008707,626.1864718,767.9592679,928.6532422,1073.59654,1235.42376,1393.390631,1536.726684,1439.062132,1665.400988,1828.405972,1848.047748,1906.026834,1937.325199,1687.100915,1526.957693,1611.099075,1630.055972,1631.312141,1490.349666,1635.217341,1701.245382
Sub-Saharan Africa,SSF,GDP per unit of energy use (constant 2017 PPP $ per kg of oil equivalent),EG.GDP.PUSE.KO.PP.KD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.973095568,4.801568093,4.799041419,4.592144498,4.570884783,4.551935796,4.643936072,4.716836769,4.765908538,4.712629865,4.84836287,4.869768848,5.09101112,5.067765687,5.188984443,5.382896948,5.615554021,5.730125834,5.677605761,5.803088925,5.964397589,6.040527529,6.05522714,6.227067081,6.419127503,,,,,,,,
Sub-Saharan Africa,SSF,"Industrial design applications, resident, by count",IP.IDS.RSCT,,,,,,,,,,,,,,,,,,,,,0.0,20.0,957.0,872.0,876.0,50.0,823.0,863.0,2012.0,42.0,873.0,737.0,984.0,483.0,529.0,807.0,980.0,385.0,997.0,1069.0,870.0,862.0,1063.0,1027.0,1359.0,1664.0,1827.0,1895.0,1344.0,1594.0,359.0,2306.0,2442.0,2509.0,2058.0,1607.0,3236.0,3892.0,4810.0,4262.0,4192.0,,
Sub-Saharan Africa,SSF,"Manufacturing, value added (current LCU)",NV.IND.MANF.CN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Sub-Saharan Africa,SSF,Population density (people per sq. km of land area),EN.POP.DNST,,9.885738709,10.13120023,10.38598015,10.65136504,10.92710928,11.20974938,11.50101568,11.80432888,12.11828209,12.44382193,12.77994682,13.12391521,13.48387622,13.86526149,14.26207141,14.66974354,15.08395919,15.52618928,15.99565519,16.46216837,16.9477134,17.46213636,17.96753799,18.47213539,19.0010588,19.5515315,20.12289783,20.69512708,21.27741714,21.87496866,22.47144788,23.07196519,23.68652414,24.30810994,24.95314089,25.62459427,26.29694893,26.98005542,27.68651546,28.42026395,29.18027576,29.96492881,30.77331586,31.41242596,32.27207551,33.16122723,34.08303462,35.03501402,36.01295646,37.01801459,38.04782458,38.89882701,39.97746123,41.08298065,42.22107098,43.37033141,44.53101696,45.72469449,46.94459428,48.19005812,49.43994733,
